UID,app_name,rating,date,review,review_cleaned,likes,response_date,response,pred_gpt3.5instruct,pred_gpt3.5turbo,pred_gpt4,pred_gemini1.5flash,pred_gemini1.5pro,pred_llama3.1_8b,pred_llama3.3_70b
198842,pixels,5,"February 03, 2019",I have over 200 apps and only 18 end up on my homescreen. This is definitely going on my homescreen.,apps end homescreen definitely going homescreen,0,,,5,5,5,5,5,5,5
127901,amaha,5,"September 27, 2019",I liked it. Meditation is presented in a nice way. Hope more audios available,liked meditation presented nice way hope audio available,1,"September 30, 2019","Dear Monika, Thank you for your feedback. We are so glad to know that the different coping and relaxation techniques of our self-help app are helpful to you. We truly value your suggestions and will work on adding more audios in future updates. Kindly write to us at [email] for any further concerns. Let's feel good!",4,4,4,4,4,4,4
56406,sevencups,5,"April 13, 2019",This app has really helped me! As a member it gives me someone to talk and as a listener it gives me a purpose.,app really helped member give someone talk listener give purpose,0,,,5,5,5,5,5,5,5
129266,amaha,5,"September 08, 2021",It gives you time for yourself and it helps alot and it calms you down,give time help alot calm,0,"September 09, 2021","Hello, Thank you for your invaluable feedback! We are glad to hear that you like our self-help app, which has been built by experts to improve your emotional wellness. We hope you continue using and benefiting from our app :) In case you have any other feedback, kindly write to us at [email]. Let's feel good!",5,5,5,4,5,5,5
184342,minddoc,5,"July 21, 2019",it helps me reflect a lot on what's going on in my life and it helps me look back at moments that were bad bur aren't as anymore.,help reflect lot whats going life help look back moment bad bur arent anymore,0,,,4,4,5,4,5,4,5
153903,daylio,4,"July 14, 2019","Used this app for 194 days. Not real sure why either, just kept filling it out when I got the notification. It's a good app, it did what it says and offers statistics weekly. Probably more useful to someone who has something to track everyday.",used app day real sure either kept filling got notification good app say offer statistic weekly probably useful someone something track everyday,0,,,4,3,4,3,3,3,4
82957,iam,5,"November 25, 2021",it's actually helped me alot and I really love this appðŸ˜…,actually helped alot really love app,0,,,5,5,5,5,5,5,5
113198,bearable,5,"July 23, 2020",Best app I've ever downloaded. Love that you can customise you're own things to track.,best app ive ever downloaded love customise youre thing track,0,,,5,5,5,5,5,5,5
130305,amaha,5,"July 23, 2022",This app is really helpful for mental peace,app really helpful mental peace,0,"July 25, 2022","Hello Noor, thank you for your invaluable feedback. We are so glad to know that you found the different coping and relaxation techniques of our self-help app helpful for mental peace. We hope you continue using and benefiting from our app. :) In case you have any questions, please contact us at [email]. Take care!",5,5,5,4,5,5,5
179350,gratitude,5,"September 28, 2019","Really like this gratitude app! Just looked back on all the people and things that I am grateful for, helps to keep me positive!!",really like gratitude app looked back people thing grateful help keep positive,0,,,5,5,5,5,5,5,5
173768,remente,5,"March 20, 2021","This app is really motivating me to start a healthy morning routine, learn how to be less stressed during my day and how to unwind and get a long day out of my head.",app really motivating start healthy morning routine learn le stressed day unwind get long day head,9,,,5,5,5,5,5,5,5
124411,stoppanic,5,"February 03, 2017","It really helps me, especially the relaxing audios really calm me down in this stressful world. Totally recommend this app.",really help especially relaxing audio really calm stressful world totally recommend app,0,,,5,5,5,5,5,5,5
159709,daylio,1,"June 08, 2020",It's got good premise but the notifications don't work properly and the customer service were rubbiah,got good premise notification dont work properly customer service rubbiah,2,"June 10, 2020","Hey Nicholas, we are really sorry for the inconvenience caused. The notifications are more likely related to the device settings, there is not much we can do. We hope you will be able to fix it based on your device type, and you will give Daylio a second change in the future. Thanks!",2,2,2,2,2,3,2
180954,gratitude,5,"November 25, 2018",This app is user friendly and easy to maintain. I love it!,app user friendly easy maintain love,1,,,5,5,5,5,5,5,5
48731,headspace,1,"September 09, 2020","There is no point in me using this anymore if you guys are going to lock the SINGLE soundscape I use to destress and fall asleep! Unlock the Cabin Downpour again please, the 500 minute version is all I use",point using anymore guy going lock single soundscape use destress fall asleep unlock cabin downpour please minute version use,1,,,1,2,1,1,1,5,1
199620,pixels,5,"December 31, 2018",A really fun journaling app,really fun journaling app,0,,,5,4,5,3,4,5,4
173297,tochi,5,"January 30, 2023",i forgot my password and i cant login again ðŸ˜­,forgot password cant login,0,"January 31, 2023","Hello, did your problem get resolved? If not, we are here to help you! Please do let us know at [email].",1,2,1,1,1,2,1
97112,fabulous,5,"December 29, 2021",Super happy with this app Has gotten me to take action and build slowly feeling successful everyday which has been so difficult for me before.,super happy app gotten take action build slowly feeling successful everyday difficult,0,,,5,5,5,5,5,5,5
77141,blockapp,5,"November 11, 2018","Very useful if ur ah student like me ,more like engineering student really helps to get rid of apps which usually distract while studying . interface is simple and easy to use and nice job guys .",useful ur ah student like like engineering student really help get rid apps usually distract studying interface simple easy use nice job guy,1,,,5,5,5,4,5,5,5
75522,calm,1,"May 06, 2023",Glitches a lot these days.,glitch lot day,3,,,2,2,2,2,2,3,1
172051,moodtracker,5,"October 27, 2022",It is very good the ablcitn,good ablcitn,0,,,4,2,4,2,4,3,5
1576,intellect,5,"November 11, 2021","I don't write many reviews, but this app has been a life saver. The rescue sessions, daily journal prompts, and learning journeys are simple tasks but deliver a major impact. Thank you to the creators and team.",dont write many review app life saver rescue session daily journal prompt learning journey simple task deliver major impact thank creator team,2,,,5,5,5,5,5,5,5
12197,intellect,5,"November 03, 2020",It's a good one that helps you become a better version of you God bless,good one help become better version god bless,0,,,5,5,5,4,5,5,5
60200,sevencups,1,"January 08, 2017",Been on there a week I can only get a bot Noni with inspirational msgs no one live. I got one once n I said hi they said hi n that was it. It's waste n false hope don't download don't waste your time thinking there's actually someone on this app that wants to help you. Bullshit. Disappointed n mad.,week get bot noni inspirational msg one live got one n said hi said hi n waste n false hope dont download dont waste time thinking there actually someone app want help bullshit disappointed n mad,9,,,1,1,1,1,1,2,1
120797,reflectly,5,"February 12, 2020",When i did not have this app i felt alone but now since i got this app it bossted my confidence and i dont feel alone that much. This app makes my day because i can tell someone how my day went.,app felt alone since got app bossted confidence dont feel alone much app make day tell someone day went,0,,,5,4,5,5,5,5,5
35204,dailybean,4,"November 12, 2021","I always look forward to expressing my day with this app. its honestly amazing and i have really been needing something like this for a while, im so glad i found this <3",always look forward expressing day app honestly amazing really needing something like im glad found,0,,,5,5,5,5,5,5,5
10011,intellect,5,"September 22, 2020",Once you have clarity on whom you are and where you wish or would like to be as in seeing Yourself .. then Be Honest.. And Answer the Questions TruthFully and Be Prepared to be presented How you are and How you can better yourself .. THANK YOU INTELLECT AND ALL THOSE CREATING THIS SUPERB APP,clarity wish would like seeing honest answer question truthfully prepared presented better thank intellect creating superb app,1,,,5,5,5,5,5,5,5
109400,voice,4,"February 22, 2023","It's amazing,so calm and very helpful,but I think it's too overwhelming",amazingso calm helpfulbut think overwhelming,1,,,4,4,4,4,4,4,4
42082,headspace,5,"December 24, 2020","I think it's great for me. I've been practicing meditation on my own for a couple months, before using this app. Using it now, I can say it simplifies the habit of meditation. Taking 5 or 10 minutes (I always take 10) to meditate in the morning or before bed, is made easier with a guide. Since I started using this app, I no longer have sessions where I'd come away from meditation wondering if I was actually meditating or simply relaxing with my eyes closed.",think great ive practicing meditation couple month using app using say simplifies habit meditation taking minute always take meditate morning bed made easier guide since started using app longer session id come away meditation wondering actually meditating simply relaxing eye closed,12,,,5,5,5,5,5,5,5
81375,iam,5,"August 02, 2021",We get old and forget the little things that remind us to be great people that day. So far I like these affirmations.,get old forget little thing remind u great people day far like affirmation,0,,,4,4,4,4,4,4,4
9313,intellect,5,"October 23, 2020",It's worth downloading for the rescue missions alone ðŸ‘Œ,worth downloading rescue mission alone,0,,,5,5,5,4,5,5,5
15126,intellect,4,"December 05, 2021",Very good app,good app,0,,,5,5,5,4,5,5,5
8296,intellect,5,"January 01, 2021","Helps me improve upon myself, which I've been wanting to do for years. I can't express how grateful I am to this app. 100/10",help improve upon ive wanting year cant express grateful app,0,,,5,5,5,5,5,5,5
14274,intellect,5,"February 08, 2022",I can't believe how accurate the analysis is,cant believe accurate analysis,0,,,5,5,5,5,5,5,5
83431,iam,5,"December 23, 2022",it is really such a good app..... the affirmations in this app are really helpfulðŸ–¤,really good app affirmation app really helpful,0,,,5,5,5,5,5,5,5
197914,pixels,5,"December 05, 2018","Super helpful, I love that I can keep a kind of condensed and organized diary of sorts. Thanks!",super helpful love keep kind condensed organized diary sort thanks,0,,,5,5,5,5,5,5,5
37134,talkspace,1,"November 15, 2022","My therapist no call- no showed our initial appointment. I agreed to give her a second chance after she reassured me that this is not typical for her, and she did it again. I was charged for 75% of a month of therapy, despite receiving only a handful of dismissive messages that didn't address a single one of my concerns. I do not recommend this service to anyone. It did far more harm than good for me.",therapist call showed initial appointment agreed give second chance reassured typical charged month therapy despite receiving handful dismissive message didnt address single one concern recommend service anyone far harm good,0,,,1,1,1,,1,5,1
90424,fabulous,5,"June 20, 2022","WAY more than just a habit tracking app! This is a full guide to personal change complete with tracking systems, training, coaching, and more.",way habit tracking app full guide personal change complete tracking system training coaching,0,,,5,5,5,5,5,5,5
161587,daylio,5,"March 10, 2021",Works for me great! I love interface.,work great love interface,1,,,5,5,5,5,5,5,5
60623,sevencups,5,"February 10, 2018","If you're confused, feeling alone, feeling conflicted; this is for you. This app did more for me in 24hours than an entire network of people. I've felt more love for myself, I've felt more freed from negativity; get this app.",youre confused feeling alone feeling conflicted app hour entire network people ive felt love ive felt freed negativity get app,0,,,5,5,5,5,5,5,5
30415,sanvello,5,"October 17, 2016",Love this tool it has all i need in one spot! Only change i would make is adding a feature where you can print your data or email it. I introduced this app to my friend and she said she wishes she could share her info with her doctor. I think it would make it perfect and therapists and psychologists could even use it in their studies.,love tool need one spot change would make adding feature print data email introduced app friend said wish could share info doctor think would make perfect therapist psychologist could even use study,0,,,5,5,5,4,4,5,4
197135,pixels,5,"May 23, 2020","AWESOME!!!!! I have complex mental health illnesses & Have to keep track of my mood, medication, meltdowns & so much more & without this app I would be lost! I love how customisable it is & how you can colour code things! Tried so many of these types of apps & this is by far the best I've found!!!!",awesome complex mental health illness keep track mood medication meltdown much without app would lost love customisable colour code thing tried many type apps far best ive found,0,,,5,5,5,5,5,5,5
146517,digitalwellbeing,4,"December 02, 2018",Awesome helpful app,awesome helpful app,0,,,5,5,5,5,5,5,5
171005,sharecare,5,"January 22, 2016",This app has so far nailed every conversation I've had. Makes me realize how I respond to situations and which make me feel best /most stressed. Fascinating!,app far nailed every conversation ive make realize respond situation make feel best stressed fascinating,1,,,5,5,5,5,5,5,5
111864,bearable,5,"August 13, 2020","I don't typically rate apps, but this one I had to make an exception. Bearable is a daily tracking app that allows you to chart the physical and mental aspects of your life. Mood, sleep, food, meds, emotions, period stuff, and other factors are all there to put on a scale, easily customizable. What sets this app apart from others is it doesn't have ads, it doesn't send constant reminders to rate it, or put important features behind a paywall. As of 8/13, this app is perfect.",dont typically rate apps one make exception bearable daily tracking app allows chart physical mental aspect life mood sleep food med emotion period stuff factor put scale easily customizable set app apart others doesnt ad doesnt send constant reminder rate put important feature behind paywall app perfect,28,"August 13, 2020","Thanks for the kind review Lyssa. It's worth noting that this is a BETA version so we will have some things behind a paywall in the next 1-2 weeks, although the main entry process should be largely unaffected and we will not be introducing ads. Also worth noting that there will be a huge discount for early adopters like yourself of 70%.",5,5,5,5,5,5,5
33841,minddiagnostics,5,"June 16, 2022","I have a formal clinical diagnoses. This all just points to its being on point! Good stuff ðŸ‘ to be able to affordable for oneself. As well as an outlet to speak to a professional, about those disability if need be. Directly from the app. Helps many people who I gear out of social stigma may not seek it otherwise.",formal clinical diagnosis point point good stuff able affordable oneself well outlet speak professional disability need directly app help many people gear social stigma may seek otherwise,4,,,5,5,5,5,5,5,5
171739,moodtracker,5,"July 29, 2022",Fantastic app for self confidence development,fantastic app self confidence development,0,,,5,5,5,5,5,5,5
175798,gratitude,5,"March 31, 2023","I like the daily reminders and being guided really helps me find the things I'm grateful for, especially on the tough days.",like daily reminder guided really help find thing im grateful especially tough day,0,,,4,5,5,4,5,5,5
174149,remente,3,"September 22, 2018",Very cheesy app. Not for people with real mental health problems,cheesy app people real mental health problem,7,,,1,2,1,1,1,1,1
62685,evolve,5,"August 12, 2022",just started the journey of this app but have to say it's definitely a first at keeping me engaged with it and within all it has to offer. I'll update as I excel threw the app but keeps fingers crossed that I found the self help I find I may be in need of some what desperately. Or that is just what my little voice inside me head is convinced of the dramatic urgency!.;)),started journey app say definitely first keeping engaged within offer ill update excel threw app keep finger crossed found self help find may need desperately little voice inside head convinced dramatic urgency,7,"August 29, 2022","We are pleased that you enjoyed the app. If there is anything we can do for you, just let us know at [email]! Have a wonderful day!",4,4,4,4,4,3,4
31240,sanvello,1,"April 29, 2015",Upon downloading and opening there seemed to be no way to continue past the beginning prompt. I accidentally hit an invisible button that prompt me to sign up. I did. Upon entering the application the health module is not working. It shows words but no buttons to continue. This seems like an amazing application but obviously has some issues to work on before it's functional. I had a tablet.,upon downloading opening seemed way continue past beginning prompt accidentally hit invisible button prompt sign upon entering application health module working show word button continue seems like amazing application obviously issue work functional tablet,0,"April 29, 2015","Hi Allanah, we're really sorry to hear that. We haven't had a chance to test on a Galaxy Tab 3 but hopefully we can get ahold of one and check things out soon.",2,1,1,1,2,3,2
16594,vos,5,"December 13, 2022",I love it just sucks that I can't afford the better of it,love suck cant afford better,0,"January 11, 2023",":waving_hand_medium-light_skin_tone: Hi! Thank you for your message. We are strong believers in accessible mental health care, which is why we've made all the functions we could available for free. If you are in an exceptional life situation and cannot afford VOS as an emergency, please message [email] and we'll see what we can do. :slightly_smiling_face: Honza from VOS",3,3,3,4,3,4,4
3955,intellect,5,"December 05, 2020","While encountering extreme circumstances these days, even my therapist, given all the facts could not successfully provide any guidence or relief, this apps approach and anonimity makes me want to address everything all at once!",encountering extreme circumstance day even therapist given fact could successfully provide guidence relief apps approach anonimity make want address everything,0,,,4,5,5,4,5,5,5
163452,daylio,5,"December 21, 2020",Love this app. Best thing to track my moods.,love app best thing track mood,0,,,5,5,5,5,5,5,5
125198,healthyminds,5,"October 30, 2021","Eye opening calming and informative. Thank you, I will continually use this app to better my mind. It seems silly, but after each session I actually feel better.",eye opening calming informative thank continually use app better mind seems silly session actually feel better,13,"November 01, 2021","Thank you so much for rating our app! Your review will help us spread the word about our app and further our mission of a kinder, wiser, and more compassionate world.",5,5,5,5,5,5,5
58346,sevencups,3,"June 27, 2018","great site, bad implementation of the app. when i scroll up in a chat, it glitches out and my messages stay stationary while the rest of the chat scrolls behind it... dunno how to report the bug so it can get fixed.",great site bad implementation app scroll chat glitch message stay stationary rest chat scroll behind dunno report bug get fixed,0,,,2,2,2,2,3,3,2
22349,mypossibleself,1,"June 26, 2022","I really thought this was an excellent app however, I had used it, closed it out but when I tried to open it again, it won't open anymore. Tried rebooting my phone, uninstalling and reinstalling. Nothing. I can't give this a 5.",really thought excellent app however used closed tried open wont open anymore tried rebooting phone uninstalling reinstalling nothing cant give,1,"May 10, 2022","Hi There, I am sorry to hear you are having problems with the app. If you can contact [email] we can look into this for you. Many thanks,",4,4,2,2,2,4,4
18575,talklife,5,"April 02, 2020","I downloaded the app because I needed help, and it turned out that helping others is what comforted me the most.",downloaded app needed help turned helping others comforted,0,,,5,5,5,4,5,5,5
14045,intellect,5,"January 23, 2021",Fun and Educative,fun educative,0,,,4,4,5,3,5,,4
101339,welltory,5,"January 15, 2019",just using the free version but I am happy enough,using free version happy enough,0,"January 15, 2019",Thank you so much for feedback!,4,4,4,3,3,4,3
167977,dare,5,"August 23, 2022",I have been suffering from the negative affects of my uncontrollable worry and anxiety for the last few years now. I am a survivor of sexual and emotional abuse and deal with many issues as an adult due to the abuse. I never learned to regulate myself and this app has been amazing for me! I am considering buying the paid version now.,suffering negative affect uncontrollable worry anxiety last year survivor sexual emotional abuse deal many issue adult due abuse never learned regulate app amazing considering buying paid version,0,"August 23, 2022","Hi, ColieK A. Thank you very much for your 5-star review. We appreciate that you find the app helpful with managing your worries and anxiety. If there is anything we can do for you, just let us know at [email]. Have a wonderful day! :)",5,5,5,5,5,5,5
114914,youper,5,"November 07, 2018","I don't normally leave reviews.... I think this is maybe the 2nd I've ever done for an app haha. But this particular app is great for anyone, just being able to get your thoughts out and having Youper there to help you organize it is a blessing. I'm very grateful this was recommended to me.",dont normally leave review think maybe nd ive ever done app haha particular app great anyone able get thought youper help organize blessing im grateful recommended,0,"November 15, 2018","That's great to hear, Maverick! Thanks for sharing your opinion about using Youper. Take care!",5,5,5,5,5,5,5
82521,iam,4,"March 06, 2022",just have had 3 minutes to explore. but I like it!,minute explore like,0,,,4,3,4,3,4,4,4
52416,headspace,1,"November 05, 2019",Just downloaded and everytime I try to sign up it says something went wrong. Cant sign up with Facebook either,downloaded everytime try sign say something went wrong cant sign facebook either,0,"November 05, 2019",Thank you for reaching out. We are sorry for the trouble. Please send us a note to [email] and we'd be happy to assist further.,1,2,1,1,1,3,1
115530,youper,5,"September 07, 2019","I really love this app, I find it so helpful to write down how I feel and acknowledge my emotions a lot more. The fact you can track what is effecting your emotions is amazing too and one of my favourite things.",really love app find helpful write feel acknowledge emotion lot fact track effecting emotion amazing one favourite thing,1,,,5,5,5,5,5,5,5
32622,cerebral,5,"April 04, 2022",since the pandemic started 2 years ago I haven't been able to see my psychiatrist . No in person interviews allowed . I'm homeless and don' always have access to other means to schedule appointments other than to physically go to the county mental health hospital to receive my medications which require me to immediately get another appointment with another psychiatrist but the soonest available appointments for every single doctor I have tried to contact is 3 months . And I usually forget the,since pandemic started year ago havent able see psychiatrist person interview allowed im homeless always access mean schedule appointment physically go county mental health hospital receive medication require immediately get another appointment another psychiatrist soonest available appointment every single doctor tried contact month usually forget,0,"April 06, 2022",Thank you for your positive review!,1,1,3,1,1,5,1
31806,unwinding,5,"July 29, 2020",I'm living my life again with this app!,im living life app,0,,,5,5,5,5,5,5,5
84112,iam,5,"December 03, 2021",uplifting motivational words,uplifting motivational word,0,,,5,5,5,4,5,,5
187047,minddoc,5,"July 31, 2019",so far so good,far good,0,,,4,4,5,3,4,,4
145727,digitalwellbeing,5,"October 31, 2020",Very very good app ðŸ‘,good app,0,,,5,5,5,5,5,5,5
105343,finch,2,"June 22, 2023",It's a cute idea but UI is really confusing. The colors are too similar and important buttons end up blending in with other assets.,cute idea ui really confusing color similar important button end blending asset,0,,,2,2,2,2,2,3,2
45825,headspace,1,"August 26, 2022","This used to be a great app, now EVERYTHING is behind a pay wall. It asks for your credit card before even giving you the chance to take a deep breath. It's really frustrating that even 5min audios will require at least $13 for a SINGLE MONTH.",used great app everything behind pay wall asks credit card even giving chance take deep breath really frustrating even min audio require least single month,6,"August 26, 2022","We appreciate your feedback and believe that we take it into consideration for coming updates. We still offer free content outside of the app on social media channels like YouTube, Snapchat, and Instagram, plus our podcast Radio Headspace and our series on Netflix.",2,2,1,1,1,3,1
131278,breeze,1,"January 21, 2023","Pay wall. If there's a trial, why not wait until the trial is over and them provide pay info if you want to keep the app. I don't want to just give payment info straight off the bat if I don't know anything about the app.",pay wall there trial wait trial provide pay info want keep app dont want give payment info straight bat dont know anything app,0,,,3,3,2,2,1,3,2
46338,headspace,5,"November 22, 2018","Tried so many times to get into meditating and never could, but he is so not judgemental and calming and it's just such a great approach! Tried the free stuff then bought the whole year subscription and use it almost every day.",tried many time get meditating never could judgemental calming great approach tried free stuff bought whole year subscription use almost every day,1,,,5,5,5,5,5,5,5
82168,iam,5,"July 27, 2021",Love it already. Gives positive vibes the only thing when in the morning I wake up I want it to be the first thing I see in big screen,love already give positive vibe thing morning wake want first thing see big screen,2,,,5,5,5,4,4,5,5
133947,digitalwellbeing,3,"January 23, 2020","Current session warning for screen usage needed too The Google Digital well-being is great but it should not decide for me which apps notifications to be turned off, not funny when I have notifications turned on and I don't get notifications only for me to check and see that the notifications have been turned off and not by me.",current session warning screen usage needed google digital wellbeing great decide apps notification turned funny notification turned dont get notification check see notification turned,29,,,3,2,2,2,3,3,2
171759,moodtracker,5,"August 25, 2022",Its very nice. I got a lot of bad things out of my mind. It made me feel a lot better,nice got lot bad thing mind made feel lot better,0,,,5,5,5,4,5,5,5
200501,pixels,5,"May 21, 2018","Very simple and therefore easy to use. Does what it says and nothing more, which I don't mind. Great if you don't have the time/responsibility to write a journal but want to watch your mood.",simple therefore easy use say nothing dont mind great dont timeresponsibility write journal want watch mood,0,,,4,4,4,4,4,4,4
10107,intellect,5,"December 12, 2020",Its too good and ensures personality development,good ensures personality development,0,,,5,5,5,5,5,5,5
167128,dare,5,"April 18, 2023",Very good love it,good love,0,"April 19, 2023","Hi, Mandy! Thanks for the love. If there is anything we can do for you, just let us know at [email]. Have a wonderful day! :)",5,5,5,5,5,5,5
166663,dare,5,"November 08, 2021",It's really good application ðŸ¥°,really good application,0,"November 08, 2021","We are pleased that you enjoyed the app, Sanja. If there is anything we can do for you, just let us know at [email]",5,5,5,4,5,5,5
95915,fabulous,5,"October 02, 2021","Amazing app can really help you be organised and happy and healthy human being ,sets things and motivatons can't explain how good this app is so see for yourself downland it nowðŸ™ˆ",amazing app really help organised happy healthy human set thing motivatons cant explain good app see downland,0,"October 04, 2021","Hi there! We appreciate the positive feedback. We appreciate it. If you have any questions, our support team is happy to help. :)",5,5,5,5,5,5,5
49564,headspace,3,"December 02, 2020","Great app, there's a huge problem though you get like 3 or 4 programs for free then you have to pay so after about a week it gets boring",great app there huge problem though get like program free pay week get boring,0,,,3,3,2,3,3,3,2
196063,cbtguide,1,"February 06, 2017",Does not work on my phone. Just stuck on one screen with a link to a website.,work phone stuck one screen link website,0,"February 07, 2017","Try tapping the app's icon on the top left to get the navigation menu. If that doesn't work, contact me at [email]",1,1,1,1,1,2,1
181682,minddoc,5,"February 15, 2021","MindDoc is the best mental health tracker I've used. I used to use Daylio for a while, but I prefer MindDoc primarily for the 3x a day check-ins. My emotions and mental state fluctuate wildly throughout the day and I like to be able to track that, instead of trying to summarize my overall mood for the day. My favorite feature is just the ability to visualize my mood history, and I appreciate the questions asked at every check-in. It helps me gauge my mental health in a different way.",minddoc best mental health tracker ive used used use daylio prefer minddoc primarily x day checkins emotion mental state fluctuate wildly throughout day like able track instead trying summarize overall mood day favorite feature ability visualize mood history appreciate question asked every checkin help gauge mental health different way,13,,,5,5,5,5,5,5,5
20451,talklife,4,"March 11, 2022",Good app for expressing yourself,good app expressing,0,"March 14, 2022","Thanks for taking the time to review us! If you'd like to suggest a feature or an improvement to the app, please write in to us at [email].",4,4,5,4,4,4,4
191590,woebot,5,"May 25, 2019","not exactly what i was expecting but ikke it a lot. its a CBT robot, mood journal, and a teacher of menral health.",exactly expecting ikke lot cbt robot mood journal teacher menral health,0,,,4,4,4,4,4,,4
10357,intellect,5,"November 27, 2020",Amazing psychological help!,amazing psychological help,0,,,5,5,5,5,5,5,5
192606,woebot,5,"October 30, 2020",Really helps me stay positive and grow.,really help stay positive grow,0,,,5,5,5,5,5,5,5
57097,sevencups,5,"March 17, 2021",Been really enjoying the company and feeling as if I am cated for here.,really enjoying company feeling cated,0,"March 18, 2021","Hello Samantha, Thank you so much for taking the time to submit a Review. We appreciate your feedback. -- 7 Cups Community Team",4,5,5,5,5,5,5
47772,headspace,4,"June 15, 2020",The app really helps you calm yourself and fall asleep but you just have to pay for most of the sessions and a very small amount is avaible which i dont like.,app really help calm fall asleep pay session small amount avaible dont like,0,,,4,3,3,3,3,4,3
23512,moodspace,4,"May 10, 2020",Cute app ðŸ’“,cute app,0,,,4,3,5,3,5,5,5
147806,digitalwellbeing,1,"May 18, 2020",It is unnecessary,unnecessary,1,,,1,5,5,1,1,,
143904,digitalwellbeing,4,"April 05, 2022",Late updating taking more time,late updating taking time,0,,,2,2,2,2,3,3,2
176360,gratitude,5,"November 22, 2020","I absolutely love this app, I've been enjoying using it since day 1. I've never really been consistent when it to come to writing in my gratitude journal but I love the fact that it reminds me to write. I also enjoyed the 7 day challenge, and I am patiently waiting for more challenges",absolutely love app ive enjoying using since day ive never really consistent come writing gratitude journal love fact reminds write also enjoyed day challenge patiently waiting challenge,0,"November 27, 2020","Hey Sibongile! Thank you so much for your wonderful review :smiling_face_with_heart-eyes: I am glad to see that you enjoyed the 7 Day Gratitude Challenge and have been regularly practicing gratitude :raising_hands: More exciting features are coming in the upcoming updates :winking_face: Meanwhile, you can try 14 Day Gratitude Challenge :folded_hands: I wish you lots of love and happiness in life. Stay safe :red_heart:",5,5,5,5,5,5,5
108781,mindshift,5,"December 07, 2019",Great app. Thanks :),great app thanks,0,,,5,5,5,5,5,5,5
65220,clarity,5,"December 30, 2021",Simply great! I regret not having discover it earlier.,simply great regret discover earlier,0,,,5,5,5,5,5,5,5
181446,gratitude,5,"April 05, 2023",daily gratitude journal brings self awareness,daily gratitude journal brings self awareness,0,,,4,4,5,4,5,4,5
11360,intellect,5,"February 10, 2022",Great ui and great content,great ui great content,0,,,5,5,5,4,5,5,5
173599,remente,5,"January 28, 2019","This app has been great for helping me stay on track to meet my goals. It is motivational and easy to use, practical and utilises easy strategies for mental and physical health.",app great helping stay track meet goal motivational easy use practical utilises easy strategy mental physical health,5,,,5,5,5,5,5,5,5
